station,line,date,total
4.19민주묘지,우이신설선,2024-03-28,11510.0
가능,경원선,2025-04-30,15649.0
가락시장,8호선,2024-12-20,23755.0
가산디지털단지,7호선,2024-11-27,110590.0
가양,9호선,2024-03-28,52887.0
가오리,우이신설선,2024-03-28,11534.0
가좌,경의선,2024-03-28,18493.0
가천대,분당선,2024-11-26,36300.0
가평,경춘선,2024-11-02,13046.0
간석,경인선,2024-05-03,14106.0
갈매,경춘선,2024-04-19,8156.0
강남,2호선,2024-12-20,199939.0
강남구청,7호선,2024-11-27,40878.0
강동,5호선,2024-11-27,44250.0
강동구청,8호선,2024-11-27,27043.0
강매,경의선,2024-10-08,7747.0
강변(동서울터미널),2호선,2024-05-03,78467.0
강일,5호선,2024-05-24,14627.0
강촌,경춘선,2024-05-04,2446.0
개롱,5호선,2024-03-28,18467.0
개봉,경인선,2024-03-28,55053.0
개포동,분당선,2024-03-28,12039.0
개화,9호선,2024-05-02,5962.0
개화산,5호선,2024-12-13,14119.0
거여,5호선,2024-03-28,26003.0
건대입구,2호선,2024-12-20,93258.0
검암,공항철도 1호선,2024-03-30,16489.0
경기광주,경강선,2024-11-28,21668.0
경마공원,과천선,2024-04-06,50587.0
경복궁(정부서울청사),3호선,2025-03-15,102927.0
경찰병원,3호선,2024-03-28,19117.0
계양,공항철도 1호선,2025-04-30,31832.0
고덕,5호선,2024-05-14,26665.0
고려대(종암),6호선,2024-03-28,27722.0
고색,수인선,2024-11-28,16401.0
고속터미널,3호선,2024-05-04,141921.0
고잔,안산선,2024-11-28,23583.0
곡산,경의선,2024-03-15,1848.0
곤지암,경강선,2024-04-13,10542.0
공덕,6호선,2025-04-04,46358.0
공릉(서울과학기술대),7호선,2024-11-18,33898.0
공항시장,9호선,2024-05-03,7504.0
공항화물청사,공항철도 1호선,2024-05-24,7066.0
과천,과천선,2024-11-28,17410.0
관악,경부선,2024-04-09,17580.0
관악산(서울대),신림선,2024-11-02,9814.0
광나루(장신대),5호선,2024-03-28,33248.0
광명,경부선,2024-11-27,10369.0
광명사거리,7호선,2025-04-25,50722.0
광운대,경원선,2024-05-24,27891.0
광화문(세종문화회관),5호선,2025-03-01,119630.0
광흥창(서강),6호선,2024-12-14,25551.0
교대(법원.검찰청),2호선,2024-12-20,87393.0
구로,경부선,2024-03-28,42185.0
구로디지털단지,2호선,2025-04-30,135775.0
구룡,분당선,2024-03-28,10677.0
구리,중앙선,2024-05-10,33694.0
구반포,9호선,2025-01-23,5439.0
구산,6호선,2024-03-28,20747.0
구성,분당선,2024-11-28,24427.0
구의(광진구청),2호선,2024-03-28,59909.0
구일,경인선,2024-07-24,51225.0
구파발,3호선,2024-03-15,56645.0
국수,중앙선,2025-04-30,1951.0
국회의사당,9호선,2024-12-07,90183.0
군자(능동),7호선,2024-03-28,33031.0
군포,경부선,2024-11-28,22967.0
굴봉산,경춘선,2024-04-27,798.0
굽은다리(강동구민회관앞),5호선,2025-02-07,24076.0
금곡,경춘선,2025-05-08,4136.0
금릉,경의선,2024-05-14,14319.0
금정,경부선,2024-11-28,73728.0
금천구청,경부선,2024-03-28,31736.0
금촌,경의선,2025-04-11,18468.0
금호,3호선,2024-03-28,19440.0
기흥,분당선,2024-11-28,30150.0
길동,5호선,2025-04-25,21242.0
길음,4호선,2024-03-28,63815.0
김유정,경춘선,2025-05-04,2114.0
김포공항,5호선,2024-12-24,25273.0
까치산,5호선,2024-03-28,66277.0
까치울,7호선,2024-01-06,1.0
낙성대(강감찬),2호선,2024-03-28,65693.0
남구로,7호선,2024-03-28,37219.0
남동인더스파크,수인선,2024-11-28,6929.0
남부터미널(예술의전당),3호선,2024-12-20,80202.0
남성,7호선,2024-03-28,28092.0
남영,경부선,2024-03-28,26614.0
남위례,8호선,2024-11-27,20073.0
남춘천,경춘선,2024-10-27,11216.0
남태령,4호선,2024-12-22,19822.0
남한산성입구(성남법원.검찰청),8호선,2024-11-27,34433.0
내방,7호선,2024-03-28,36101.0
노들,9호선,2024-10-05,39254.0
노량진,9호선,2024-10-05,70486.0
노원,4호선,2024-05-10,75249.0
녹번,3호선,2024-03-28,37849.0
녹사평(용산구청),6호선,2025-03-22,15679.0
녹양,경원선,2024-05-24,11318.0
녹천,경원선,2024-03-28,10326.0
논현,7호선,2025-03-21,46524.0
능곡,경의선,2024-05-09,11551.0
단대오거리,8호선,2024-11-28,33079.0
달월,수인선,2024-03-27,248.0
답십리,5호선,2024-03-28,39368.0
당고개,4호선,2024-05-10,21579.0
당곡,신림선,2024-03-28,12467.0
당산,9호선,2024-12-14,62069.0
당정,경부선,2024-11-28,19230.0
대곡,일산선,2025-04-25,24906.0
대공원,과천선,2024-04-06,60647.0
대림(구로구청),2호선,2025-05-14,57103.0
대모산입구,분당선,2025-05-14,14680.0
대방,경부선,2024-12-14,44523.0
대성리,경춘선,2025-05-10,8393.0
대야미,안산선,2024-11-28,12385.0
대청,3호선,2024-10-08,28103.0
대치,3호선,2024-11-22,29944.0
대화,일산선,2024-10-12,56756.0
대흥(서강대앞),6호선,2024-05-17,25730.0
덕계,경원선,2024-09-27,14796.0
덕소,중앙선,2025-04-25,14437.0
덕정,경원선,2024-05-14,16735.0
도곡,분당선,2025-04-11,20688.0
도농,중앙선,2024-05-10,26686.0
도림천,2호선,2025-04-11,5914.0
도봉,경원선,2024-03-28,14271.0
도봉산,7호선,2024-07-18,25954.0
도심,중앙선,2024-10-08,5653.0
도원,경인선,2025-03-01,16490.0
도화,경인선,2024-04-09,10085.0
독립문,3호선,2024-03-01,30644.0
독바위,6호선,2024-03-28,7443.0
독산,경부선,2024-03-28,45229.0
돌곶이,6호선,2024-03-18,25917.0
동대문,4호선,2024-03-28,50104.0
동대문역사문화공원(DDP),4호선,2024-12-31,45578.0
동대입구,3호선,2024-05-29,41588.0
동두천,경원선,2024-02-17,9033.0
동두천중앙,경원선,2024-04-25,7785.0
동묘앞,1호선,2025-05-04,38549.0
동암,경인선,2024-05-10,37667.0
동인천,경인선,2024-05-10,37327.0
동작(현충원),9호선,2024-06-06,39454.0
두정,경부선,2024-04-09,23581.0
둔촌동,5호선,2025-03-28,30212.0
둔촌오륜,9호선2~3단계,2025-05-09,10320.0
등촌,9호선,2024-03-28,32713.0
디지털미디어시티,6호선,2024-03-21,42137.0
뚝섬,2호선,2025-04-11,70544.0
뚝섬유원지,7호선,2024-02-14,20097.0
마곡,5호선,2025-02-14,33728.0
마곡나루(서울식물원),9호선,2024-12-20,37605.0
마두,일산선,2024-05-10,20733.0
마들,7호선,2024-10-25,32109.0
마석,경춘선,2024-05-03,12195.0
마장,5호선,2024-03-28,14776.0
마천,5호선,2024-03-28,19477.0
마포,5호선,2024-10-05,56329.0
마포구청,6호선,2024-03-21,36306.0
망우,중앙선,2024-03-28,19188.0
망원,6호선,2025-04-11,42462.0
망월사,경원선,2024-05-27,24491.0
망포,분당선,2024-11-28,43708.0
매교,분당선,2024-11-09,14436.0
매봉,3호선,2025-04-11,37228.0
매탄권선,분당선,2024-11-28,16221.0
먹골,7호선,2024-05-18,26922.0
면목,7호선,2024-03-28,39579.0
명동,4호선,2024-12-25,131868.0
명일,5호선,2024-03-28,22532.0
명학,경부선,2024-03-05,24024.0
모란,분당선,2024-04-19,62507.0
목동,5호선,2024-03-28,43452.0
몽촌토성(평화의문),8호선,2024-11-03,23374.0
무악재,3호선,2024-03-28,12087.0
문래,2호선,2024-12-06,57636.0
문산,경의선,2024-11-23,18056.0
문정,8호선,2024-11-27,58861.0
미금,분당선,2024-11-27,38958.0
미사,5호선,2024-05-14,45171.0
미아(서울사이버대학),4호선,2024-03-28,43643.0
미아사거리,4호선,2024-03-28,72561.0
반월,안산선,2024-11-28,11377.0
반포,7호선,2025-04-16,15518.0
발산,5호선,2024-11-27,56867.0
방배,2호선,2025-03-11,47930.0
방이,5호선,2024-03-28,19015.0
방학,경원선,2024-03-28,26213.0
방화,5호선,2024-09-27,20251.0
배방,장항선,2025-04-26,4407.0
백마,경의선,2024-03-15,18643.0
백석,일산선,2025-04-25,25694.0
백양리,경춘선,2024-01-20,1019.0
백운,경인선,2024-05-10,17957.0
버티고개,6호선,2025-01-04,13107.0
범계,과천선,2024-11-28,72416.0
별내,경춘선,2024-03-28,8246.0
병점,경부선,2024-04-09,41664.0
보라매,7호선,2024-05-14,16767.0
보라매공원,신림선,2025-05-15,6980.0
보라매병원,신림선,2024-11-27,21118.0
보문,6호선,2024-03-28,20363.0
보산,경원선,2024-10-26,6310.0
보정,분당선,2024-11-28,7398.0
복정,8호선,2024-11-27,23467.0
봉명,장항선,2025-05-14,4033.0
봉은사,9호선2~3단계,2025-04-05,69352.0
봉천,2호선,2024-03-28,56902.0
봉화산(서울의료원),6호선,2024-03-28,21229.0
부개,경인선,2024-05-10,20290.0
부발,경강선,2024-11-15,6165.0
부천,경인선,2024-05-24,74934.0
부천종합운동장,서해선,2025-04-25,6497.0
부평,경인선,2024-09-28,72727.0
부평구청,7호선,2024-05-17,1.0
북한산보국문,우이신설선,2024-03-28,19584.0
북한산우이,우이신설선,2024-05-15,14201.0
불광,3호선,2024-03-28,42467.0
불암산,4호선,2025-04-30,21347.0
사가정,7호선,2024-03-28,39663.0
사당,2호선,2024-12-20,114271.0
사릉,경춘선,2024-05-10,5721.0
사리,수인선,2024-11-28,13636.0
사평,9호선,2024-12-12,10676.0
산본,안산선,2024-11-28,46297.0
산성,8호선,2024-11-27,17047.0
삼각지,6호선,2024-10-05,19386.0
삼각지(전쟁기념관),6호선,2025-04-26,20138.0
삼동,경강선,2024-11-27,7892.0
삼성(무역센터),2호선,2024-07-04,144185.0
삼성중앙,9호선2~3단계,2024-11-27,20580.0
삼송,일산선,2025-04-11,46027.0
삼양,우이신설선,2025-03-28,5824.0
삼양사거리,우이신설선,2024-03-28,7853.0
삼전,9호선2~3단계,2024-03-28,20431.0
상갈,분당선,2024-11-28,14163.0
상계,4호선,2025-04-25,47092.0
상도,7호선,2024-03-28,34601.0
상동,7호선,2024-09-02,1.0
상록수,안산선,2024-11-28,38893.0
상봉,7호선,2024-12-20,41882.0
상봉(시외버스터미널),7호선,2024-01-12,38212.0
상수,6호선,2025-05-16,29903.0
상왕십리,2호선,2024-03-28,35181.0
상월곡(한국과학기술연구원),6호선,2024-03-28,17955.0
상일동,5호선,2024-11-27,35688.0
상천,경춘선,2024-04-14,1853.0
새절(신사),6호선,2024-03-28,35507.0
샛강,9호선,2024-12-14,46658.0
서강대,경의선,2024-05-17,6009.0
서대문,5호선,2024-03-28,54499.0
서동탄,경부선,2024-05-10,3706.0
서빙고,경원선,2024-12-25,8719.0
서울대벤처타운,신림선,2024-03-28,27783.0
서울대입구(관악구청),2호선,2025-03-21,109551.0
서울숲,분당선,2024-04-06,59993.0
서울역,1호선,2025-04-25,183131.0
서울지방병무청,신림선,2024-03-28,9532.0
서원,신림선,2024-03-28,8565.0
서정리,경부선,2024-11-28,22902.0
서초,2호선,2024-10-22,56698.0
서현,분당선,2024-07-19,60888.0
석계,6호선,2024-05-24,30724.0
석수,경부선,2024-04-09,20749.0
석촌,8호선,2025-04-11,30341.0
석촌고분,9호선2~3단계,2024-03-28,19081.0
선릉,2호선,2024-11-27,131255.0
선바위,과천선,2025-03-25,19700.0
선유도,9호선,2024-03-28,22330.0
선정릉,9호선2~3단계,2024-12-10,26328.0
성균관대,경부선,2024-11-28,42341.0
성남,경강선,2024-03-30,4058.0
성수,2호선,2024-12-24,126433.0
성신여대입구(돈암),4호선,2024-03-28,58906.0
성환,경부선,2024-04-24,16819.0
세류,경부선,2024-04-27,12633.0
세마,경부선,2024-11-28,8630.0
세종대왕릉,경강선,2024-05-04,1253.0
소래포구,수인선,2024-09-28,27360.0
소사,경인선,2024-04-09,18284.0
소요산,경원선,2024-10-26,13395.0
솔밭공원,우이신설선,2024-03-28,6452.0
솔샘,우이신설선,2025-05-14,14673.0
송내,경인선,2024-05-14,63477.0
송도,수인선,2024-10-11,6300.0
송정,5호선,2024-12-20,14854.0
송탄,경부선,2025-05-11,13199.0
송파,8호선,2024-11-27,24952.0
송파나루,9호선2~3단계,2025-04-11,15732.0
수내,분당선,2024-11-27,35204.0
수락산,7호선,2024-12-20,29080.0
수리산,안산선,2024-04-21,24377.0
수색,경의선,2024-03-28,10139.0
수서,3호선,2024-12-06,46751.0
수원,경부선,2025-05-17,118919.0
수원시청,분당선,2024-11-27,38043.0
수유(강북구청),4호선,2024-03-28,86742.0
수진,8호선,2024-11-27,14111.0
숙대입구(갈월),4호선,2024-03-28,41175.0
숭실대입구(살피재),7호선,2024-03-28,45214.0
숭의,수인선,2025-05-14,10263.0
시청,1호선,2025-03-01,113193.0
신갈,분당선,2024-11-18,13225.0
신금호,5호선,2024-03-28,16160.0
신길,경부선,2024-12-14,66251.0
신길온천,안산선,2024-11-27,5421.0
신내,경춘선,2024-03-28,7022.0
신논현,9호선,2024-12-20,83166.0
신답,2호선,2024-03-28,4931.0
신당,2호선,2024-12-20,38015.0
신대방,2호선,2024-03-28,61065.0
신대방삼거리,7호선,2024-03-28,37725.0
신도림,2호선,2024-12-20,121746.0
신둔도예촌,경강선,2025-04-25,3892.0
신림,2호선,2025-04-11,126904.0
신목동,9호선,2025-04-11,11248.0
신반포,9호선,2025-04-11,11293.0
신방화,9호선,2024-03-28,17002.0
신사,3호선,2024-12-20,72108.0
신설동,1호선,2024-03-28,37009.0
신용산,4호선,2024-10-05,54742.0
신원,중앙선,2025-04-26,881.0
신이문,경원선,2024-03-28,20172.0
신정(은행정),5호선,2024-03-28,30177.0
신정네거리,2호선,2024-03-28,27765.0
신중동,7호선,2024-06-28,1.0
신창(순천향대),장항선,2024-05-09,7597.0
신촌,2호선,2024-03-28,100252.0
신포,수인선,2024-04-12,4973.0
신풍,7호선,2024-03-28,27641.0
신흥,8호선,2024-11-28,14036.0
쌍문,4호선,2024-03-28,68731.0
쌍용(나사렛대),장항선,2024-05-14,8470.0
아산,장항선,2024-05-03,11953.0
아신,중앙선,2024-09-29,1966.0
아차산(어린이대공원후문),5호선,2025-04-11,38678.0
아현,2호선,2024-03-28,27394.0
안국,3호선,2025-03-15,91242.0
안산,안산선,2024-09-15,33995.0
안암(고대병원앞),6호선,2024-05-23,42320.0
안양,경부선,2025-04-30,62566.0
암사,8호선,2024-04-25,42050.0
암사역사공원,8호선,2024-10-11,15761.0
압구정,3호선,2024-12-20,82596.0
압구정로데오,분당선,2024-02-23,53416.0
애오개,5호선,2025-01-18,50637.0
야당,경의선,2024-09-28,25456.0
야목,수인선,2025-05-07,1249.0
야탑,분당선,2024-11-27,66089.0
약수,3호선,2024-03-28,31107.0
양수,중앙선,2024-07-13,6970.0
양원,중앙선,2024-03-28,8034.0
양재(서초구청),3호선,2024-03-28,99222.0
양정,중앙선,2024-05-31,1605.0
양주,경원선,2024-10-08,20144.0
양천구청,2호선,2024-03-28,19377.0
양천향교,9호선,2025-05-16,25723.0
양평,5호선,2025-04-11,20410.0
어린이대공원(세종대),7호선,2025-05-14,53898.0
어천,수인선,2025-04-07,3901.0
언주,9호선2~3단계,2024-11-27,29481.0
여의나루,5호선,2024-04-06,109491.0
여의도,5호선,2024-12-14,149125.0
여주,경강선,2025-05-04,9344.0
역곡,경인선,2024-04-09,66180.0
역삼,2호선,2024-11-27,137386.0
역촌,6호선,2024-03-28,10962.0
연수,수인선,2024-06-05,12019.0
연신내,3호선,2025-04-25,85599.0
연천,경원선,2024-10-09,5792.0
염창,9호선,2024-05-10,41894.0
영등포,경부선,2024-12-14,139214.0
영등포구청,2호선,2025-04-30,55577.0
영등포시장,5호선,2024-12-14,35299.0
영종,공항철도 1호선,2025-05-13,11064.0
영통,분당선,2024-11-27,24328.0
오금,3호선,2024-10-08,15087.0
오류동,경인선,2024-03-28,28246.0
오리,분당선,2024-11-28,27850.0
오목교(목동운동장앞),5호선,2025-04-11,55335.0
오목천,수인선,2024-11-27,13418.0
오빈,중앙선,2024-05-25,853.0
오산,경부선,2024-05-03,26462.0
오산대,경부선,2024-04-30,10308.0
오이도,안산선,2024-05-14,20524.0
옥수,3호선,2024-03-28,22187.0
온수(성공회대입구),7호선,2025-04-30,24819.0
온양온천,장항선,2025-04-26,19548.0
올림픽공원(한국체대),9호선2~3단계,2024-11-02,44669.0
왕십리(성동구청),경원선,2024-03-15,42177.0
외대앞,경원선,2024-05-09,31306.0
용답,2호선,2024-03-28,7882.0
용두(동대문구청),2호선,2024-03-28,7315.0
용마산(용마폭포공원),7호선,2024-06-12,14554.0
용문,중앙선,2025-04-25,13226.0
용산,경부선,2024-10-05,142843.0
우장산,5호선,2024-03-28,35902.0
운길산,중앙선,2024-10-09,4579.0
운서,공항철도 1호선,2024-05-24,23734.0
운정,경의선,2024-10-11,19941.0
운천,경의선,2025-03-22,31.0
원당,일산선,2025-04-11,27495.0
원덕,중앙선,2025-03-29,1596.0
원인재,수인선,2024-05-14,11778.0
원종,서해선,2025-04-25,12204.0
원흥,일산선,2024-05-10,27980.0
월계,경원선,2024-03-28,20718.0
월곡(동덕여대),6호선,2024-03-28,32972.0
월곶,수인선,2025-04-30,7660.0
월드컵경기장(성산),6호선,2024-10-20,101051.0
월롱,경의선,2024-04-30,5519.0
을지로3가,2호선,2025-04-25,63957.0
을지로4가,2호선,2025-03-28,37781.0
을지로입구,2호선,2024-12-24,134918.0
응봉,경원선,2024-03-30,7346.0
응암,6호선,2025-04-11,46309.0
의왕,경부선,2024-11-28,28712.0
의정부,경원선,2024-05-03,46346.0
이대,2호선,2024-03-28,51365.0
이매,분당선,2024-05-23,15159.0
이수,7호선,2024-12-20,40653.0
이천,경강선,2024-10-19,8157.0
이촌(국립중앙박물관),4호선,2024-10-05,49323.0
이태원,6호선,2025-01-04,42003.0
인덕원,과천선,2024-11-28,69819.0
인천,경인선,2025-05-04,18153.0
인천공항1터미널,공항철도 1호선,2024-11-28,35807.0
인천공항2터미널,공항철도 1호선,2025-03-07,18286.0
인천논현,수인선,2024-05-10,14970.0
인하대,수인선,2024-10-02,22030.0
일산,경의선,2024-05-03,28964.0
일원,3호선,2024-11-28,28405.0
임진강,경의선,2024-09-28,572.0
자양(뚝섬한강공원),7호선,2024-06-01,84702.0
잠실(송파구청),2호선,2024-04-06,258925.0
잠실나루,2호선,2025-04-11,38284.0
잠실새내,2호선,2024-05-18,64198.0
잠원,3호선,2024-05-10,13153.0
장승배기,7호선,2024-03-28,23993.0
장암,7호선,2025-04-29,5085.0
장지,8호선,2024-11-28,41194.0
장한평,5호선,2024-03-28,51161.0
전곡,경원선,2024-05-04,6354.0
정릉,우이신설선,2024-03-28,13525.0
정발산,일산선,2024-04-27,28080.0
정부과천청사,과천선,2025-01-15,48298.0
정왕,안산선,2024-11-28,26958.0
정자,분당선,2024-11-27,49846.0
제기동,1호선,2024-02-06,43488.0
제물포,경인선,2024-05-14,26863.0
종각,1호선,2025-04-03,104200.0
종로3가,1호선,2025-04-26,89825.0
종로5가,1호선,2025-04-26,63605.0
종합운동장,2호선,2024-06-13,76759.0
주안,경인선,2024-05-14,44212.0
주엽,일산선,2025-02-06,26254.0
죽전,분당선,2024-05-14,36919.0
중계,7호선,2024-10-02,38464.0
중곡,7호선,2024-03-28,27479.0
중동,경인선,2024-05-17,22564.0
중랑,중앙선,2024-03-28,13773.0
중앙,안산선,2024-11-28,49355.0
중앙보훈병원,9호선2~3단계,2025-05-13,29536.0
중화,7호선,2024-05-21,26063.0
증미,9호선,2024-03-28,20485.0
증산(명지대앞),6호선,2024-03-28,27844.0
지축,3호선,2025-04-30,18309.0
지평,중앙선,2024-06-07,348.0
지행,경원선,2024-05-17,16685.0
직산,경부선,2024-11-08,2691.0
진위,경부선,2024-11-27,4666.0
창동,4호선,2025-04-30,65947.0
창신,6호선,2024-03-28,8748.0
천마산,경춘선,2025-04-30,3841.0
천안,경부선,2024-11-09,19567.0
천왕,7호선,2025-05-13,27757.0
천호(풍납토성),5호선,2024-05-03,46473.0
철산,7호선,2024-05-03,53274.0
청구,6호선,2024-03-28,9670.0
청담,7호선,2024-03-28,48132.0
청라국제도시,공항철도 1호선,2024-09-27,18786.0
청량리(서울시립대입구),1호선,2025-01-24,54028.0
청명,분당선,2024-11-28,16010.0
청산,경원선,2024-09-27,459.0
청평,경춘선,2025-05-17,10757.0
초성리,경원선,2024-01-06,290.0
초월,경강선,2024-11-28,10785.0
초지,안산선,2024-11-28,13940.0
총신대입구(이수),4호선,2025-04-11,49760.0
춘의,7호선,2024-03-12,1.0
춘천,경춘선,2024-10-27,7271.0
충무로,4호선,2024-05-29,83573.0
충정로(경기대입구),2호선,2024-03-28,26580.0
탄현,경의선,2024-05-03,19135.0
탕정,장항선,2025-04-25,6086.0
태릉입구,7호선,2024-05-18,43353.0
태평,분당선,2024-11-27,30887.0
퇴계원,경춘선,2024-05-09,8597.0
파주,경의선,2024-10-08,3594.0
판교,경강선,2024-11-27,15370.0
팔당,중앙선,2024-04-13,3830.0
평내호평,경춘선,2025-04-11,16650.0
평촌,과천선,2024-11-28,48725.0
평택,경부선,2024-05-04,35831.0
평택지제,경부선,2024-11-28,11876.0
풍산,경의선,2024-11-01,14614.0
하계,7호선,2024-10-02,44712.0
하남검단산,5호선,2024-05-03,15888.0
하남시청(덕풍·신장),5호선,2024-05-14,21327.0
하남풍산,5호선,2025-04-04,11166.0
학동,7호선,2024-11-27,58806.0
학여울,3호선,2024-04-06,20265.0
한강진,6호선,2025-01-04,74728.0
한국항공대,경의선,2024-05-14,10494.0
한남,경원선,2025-01-04,24833.0
한대앞,안산선,2024-11-28,25421.0
한성대입구(삼선교),4호선,2025-04-11,40008.0
한성백제,9호선2~3단계,2024-11-03,14163.0
한양대,2호선,2024-05-22,47618.0
한티,분당선,2024-11-15,39655.0
합정,2호선,2025-04-11,87008.0
행당,5호선,2024-11-27,18928.0
행신,경의선,2024-03-15,20647.0
혜화,4호선,2024-12-20,94452.0
호구포,수인선,2024-11-28,10747.0
홍대입구,2호선,2025-03-22,218202.0
홍제,3호선,2024-03-28,52932.0
화계,우이신설선,2024-03-28,9840.0
화곡,5호선,2024-03-28,69005.0
화랑대(서울여대입구),6호선,2024-05-22,28706.0
화서,경부선,2024-01-27,56507.0
화전,경의선,2024-01-05,4214.0
화정,일산선,2024-05-10,44937.0
회기,중앙선,2024-03-28,73443.0
회룡,경원선,2025-04-11,32701.0
회현(남대문시장),4호선,2025-04-23,70437.0
효창공원앞,6호선,2024-03-28,19808.0
흑석(중앙대입구),9호선,2024-03-28,29833.0
